Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 8           0    PASS     VGSHORT_VDDQ18_LVDS                                                                                                      VDDQ18_LVDS                     24.dps18  -1.0000 mA     3.8148 uA      10.0000 mA     100.0000 mV    0         
 8           1    PASS     VGSHORT_VDDQ18_LVDS                                                                                                      VDDQ18_LVDS                     21.dps22  -1.0000 mA     762.9511 nA    10.0000 mA     100.0000 mV    0         
 9           0    PASS     VGSHORT_VDDQ18                                                                                                           VDDQ18                          24.dps17  -1.0000 mA     1.5259 uA      10.0000 mA     100.0000 mV    0         
 9           1    PASS     VGSHORT_VDDQ18                                                                                                           VDDQ18                          21.dps23  -1.0000 mA     6.8666 uA      10.0000 mA     100.0000 mV    0         
 10          0    PASS     VGSHORT_VDDQ18_OCO_TRNG                                                                                                  VDDQ18_OCO_TRNG                 22.dps8   -1.0000 mA     762.9511 nA    10.0000 mA     100.0000 mV    0         
 10          1    PASS     VGSHORT_VDDQ18_OCO_TRNG                                                                                                  VDDQ18_OCO_TRNG                 22.dps16  -1.0000 mA     1.5259 uA      10.0000 mA     100.0000 mV    0         
 11          0    PASS     VGSHORT_VDDQ25_AVB_GE                                                                                                    VDDQ25_AVB_GE                   22.dps17  -1.0000 mA     -762.9511 nA   10.0000 mA     100.0000 mV    0         
 11          1    PASS     VGSHORT_VDDQ25_AVB_GE                                                                                                    VDDQ25_AVB_GE                   22.dps9   -1.0000 mA     3.8148 uA      10.0000 mA     100.0000 mV    0         
 12          0    PASS     VGSHORT_VDDQ33                                                                                                           VDDQ33_0                        22.dps18  -1.0000 mA     4.9592 uA      10.0000 mA     100.0000 mV    0         
 12          1    PASS     VGSHORT_VDDQ33                                                                                                           VDDQ33_0                        22.dps10  -1.0000 mA     2.6703 uA      10.0000 mA     100.0000 mV    0         
 13          0    PASS     VGSHORT_VDDQVA_DDR0                                                                                                      VDDQVA_DDR0_0                   22.dps12  -1.0000 mA     3.8148 uA      10.0000 mA     100.0000 mV    0         
 13          1    PASS     VGSHORT_VDDQVA_DDR0                                                                                                      VDDQVA_DDR0_0                   22.dps20  -1.0000 mA     3.8148 uA      10.0000 mA     100.0000 mV    0         
 14          0    PASS     VGSHORT_EFUSE_VDDQ                                                                                                       EFUSE_VDDQ                      22.dps15  -1.0000 mA     762.9511 nA    10.0000 mA     100.0000 mV    0         
 14          1    PASS     VGSHORT_EFUSE_VDDQ                                                                                                       EFUSE_VDDQ                      22.dps23  -1.0000 mA     5.3407 uA      10.0000 mA     100.0000 mV    0         
 ********************************* 
 *** PIN-CONTACT1(Open) test *** 
 ********************************* 
 1001        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB7                          1.ch48    -1.0000 V      -638.3057 mV   100.0000 mV    -100.0000 uA   0         
 1001        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB7                          0.ch84    -1.0000 V      -637.3672 mV   100.0000 mV    -100.0000 uA   0         
 1002        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB2                          1.ch52    -1.0000 V      -642.8719 mV   100.0000 mV    -100.0000 uA   0         
 1002        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB2                          0.ch80    -1.0000 V      -639.6675 mV   100.0000 mV    -100.0000 uA   0         
 1003        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG3                          9.ch37    -1.0000 V      -644.5313 mV   100.0000 mV    -100.0000 uA   0         
 1003        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG3                          6.ch65    -1.0000 V      -649.2462 mV   100.0000 mV    -100.0000 uA   0         
 1004        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR4                          9.ch36    -1.0000 V      -641.9563 mV   100.0000 mV    -100.0000 uA   0         
 1004        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR4                          6.ch68    -1.0000 V      -647.1863 mV   100.0000 mV    -100.0000 uA   0         
 1005        0    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_CFE_0_N                     1.ch97    -1.0000 V      -632.1831 mV   100.0000 mV    -100.0000 uA   0         
 1005        1    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_CFE_0_N                     0.ch93    -1.0000 V      -634.8839 mV   100.0000 mV    -100.0000 uA   0         
 1006        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SS1                      1.ch41    -1.0000 V      -640.9607 mV   100.0000 mV    -100.0000 uA   0         
 1006        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SS1                      4.ch1     -1.0000 V      -637.7106 mV   100.0000 mV    -100.0000 uA   0         
 1007        0    PASS     PIN_CONTACT_OPEN                                                                                                         IRQ4                            5.ch33    -1.0000 V      -642.1280 mV   100.0000 mV    -100.0000 uA   0         
 1007        1    PASS     PIN_CONTACT_OPEN                                                                                                         IRQ4                            2.ch13    -1.0000 V      -637.7449 mV   100.0000 mV    -100.0000 uA   0         
 1008        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA11                      9.ch33    -1.0000 V      -652.2903 mV   100.0000 mV    -100.0000 uA   0         
 1008        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA11                      6.ch69    -1.0000 V      -652.1759 mV   100.0000 mV    -100.0000 uA   0         
 1009        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA6                       9.ch61    -1.0000 V      -651.2032 mV   100.0000 mV    -100.0000 uA   0         
 1009        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA6                       4.ch64    -1.0000 V      -651.5923 mV   100.0000 mV    -100.0000 uA   0         
 1010        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA1                       9.ch100   -1.0000 V      -650.4936 mV   100.0000 mV    -100.0000 uA   0         
 1010        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA1                       8.ch25    -1.0000 V      -651.4778 mV   100.0000 mV    -100.0000 uA   0         
 1011        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_CLKENB                      9.ch101   -1.0000 V      -648.3650 mV   100.0000 mV    -100.0000 uA   0         
 1011        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_CLKENB                      8.ch24    -1.0000 V      -647.9530 mV   100.0000 mV    -100.0000 uA   0         
 1012        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA2                       9.ch112   -1.0000 V      -648.7427 mV   100.0000 mV    -100.0000 uA   0         
 1012        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA2                       4.ch89    -1.0000 V      -648.3765 mV   100.0000 mV    -100.0000 uA   0         
 1013        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA7                       5.ch36    -1.0000 V      -648.5252 mV   100.0000 mV    -100.0000 uA   0         
 1013        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA7                       6.ch29    -1.0000 V      -647.5296 mV   100.0000 mV    -100.0000 uA   0         
 1014        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_FIELD                       5.ch97    -1.0000 V      -643.7759 mV   100.0000 mV    -100.0000 uA   0         
 1014        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_FIELD                       6.ch93    -1.0000 V      -643.0206 mV   100.0000 mV    -100.0000 uA   0         
 1015        0    PASS     PIN_CONTACT_OPEN                                                                                                         EFUSE_MON1                      5.ch115   -1.0000 V      -663.7573 uV   100.0000 mV    -100.0000 uA   0         
 1015        1    PASS     PIN_CONTACT_OPEN                                                                                                         EFUSE_MON1                      6.ch2     -1.0000 V      -526.4282 uV   100.0000 mV    -100.0000 uA   0         
 1016        0    PASS     PIN_CONTACT_OPEN                                                                                                         EFUSE_MON2                      3.ch103   -1.0000 V      -949.8596 uV   100.0000 mV    -100.0000 uA   0         
 1016        1    PASS     PIN_CONTACT_OPEN                                                                                                         EFUSE_MON2                      2.ch15    -1.0000 V      -1.1101 mV     100.0000 mV    -100.0000 uA   0         
 1017        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXODDF_DU_ODDF_DISP_CDE      7.ch33    -1.0000 V      -641.0522 mV   100.0000 mV    -100.0000 uA   0         
 1017        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXODDF_DU_ODDF_DISP_CDE      8.ch81    -1.0000 V      -645.7100 mV   100.0000 mV    -100.0000 uA   0         
 1018        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB5                          7.ch109   -1.0000 V      -637.4130 mV   100.0000 mV    -100.0000 uA   0         
 1018        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB5                          8.ch77    -1.0000 V      -628.7498 mV   100.0000 mV    -100.0000 uA   0         
 1019        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG6                          7.ch41    -1.0000 V      -636.5776 mV   100.0000 mV    -100.0000 uA   0         
 1019        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG6                          6.ch24    -1.0000 V      -637.8365 mV   100.0000 mV    -100.0000 uA   0         
 1020        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR7                          5.ch60    -1.0000 V      -636.5547 mV   100.0000 mV    -100.0000 uA   0         
 1020        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR7                          8.ch9     -1.0000 V      -635.6735 mV   100.0000 mV    -100.0000 uA   0         
 1021        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR2                          7.ch36    -1.0000 V      -638.0424 mV   100.0000 mV    -100.0000 uA   0         
 1021        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR2                          6.ch20    -1.0000 V      -638.7520 mV   100.0000 mV    -100.0000 uA   0         
 1022        0    PASS     PIN_CONTACT_OPEN                                                                                                         SCL3                            5.ch57    -1.0000 V      -640.3542 mV   100.0000 mV    -100.0000 uA   0         
 1022        1    PASS     PIN_CONTACT_OPEN                                                                                                         SCL3                            4.ch9     -1.0000 V      -631.2332 mV   100.0000 mV    -100.0000 uA   0         
 1023        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_TXD                      1.ch45    -1.0000 V      -636.4288 mV   100.0000 mV    -100.0000 uA   0         
 1023        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_TXD                      4.ch5     -1.0000 V      -635.5820 mV   100.0000 mV    -100.0000 uA   0         
 1024        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA8                       9.ch97    -1.0000 V      -644.0620 mV   100.0000 mV    -100.0000 uA   0         
 1024        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA8                       8.ch28    -1.0000 V      -644.4511 mV   100.0000 mV    -100.0000 uA   0         
 1025        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA3                       9.ch32    -1.0000 V      -643.2953 mV   100.0000 mV    -100.0000 uA   0         
 1025        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA3                       6.ch72    -1.0000 V      -642.8604 mV   100.0000 mV    -100.0000 uA   0         
 1026        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_VSYNC_N                     9.ch56    -1.0000 V      -644.3367 mV   100.0000 mV    -100.0000 uA   0         
 1026        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_VSYNC_N                     4.ch77    -1.0000 V      -644.9318 mV   100.0000 mV    -100.0000 uA   0         
 1027        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_HSYNC_N                     9.ch45    -1.0000 V      -645.0348 mV   100.0000 mV    -100.0000 uA   0         
 1027        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_HSYNC_N                     4.ch92    -1.0000 V      -644.9203 mV   100.0000 mV    -100.0000 uA   0         
 1028        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA4                       9.ch105   -1.0000 V      -638.6948 mV   100.0000 mV    -100.0000 uA   0         
 1028        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA4                       8.ch20    -1.0000 V      -637.7563 mV   100.0000 mV    -100.0000 uA   0         
 1029        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA9                       9.ch48    -1.0000 V      -640.8005 mV   100.0000 mV    -100.0000 uA   0         
 1029        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA9                       4.ch84    -1.0000 V      -640.1825 mV   100.0000 mV    -100.0000 uA   0         
 1030        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA11                      9.ch113   -1.0000 V      -638.3057 mV   100.0000 mV    -100.0000 uA   0         
 1030        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA11                      8.ch16    -1.0000 V      -637.8822 mV   100.0000 mV    -100.0000 uA   0         
 1031        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXHSYNC_DU_HSYNC             7.ch45    -1.0000 V      -636.2343 mV   100.0000 mV    -100.0000 uA   0         
 1031        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXHSYNC_DU_HSYNC             6.ch28    -1.0000 V      -639.4958 mV   100.0000 mV    -100.0000 uA   0         
 1032        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB4                          7.ch44    -1.0000 V      -638.7177 mV   100.0000 mV    -100.0000 uA   0         
 1032        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB4                          6.ch25    -1.0000 V      -644.3481 mV   100.0000 mV    -100.0000 uA   0         
 1033        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG5                          5.ch125   -1.0000 V      -640.1024 mV   100.0000 mV    -100.0000 uA   0         
 1033        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG5                          8.ch12    -1.0000 V      -645.2408 mV   100.0000 mV    -100.0000 uA   0         
 1034        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR6                          5.ch124   -1.0000 V      -639.2212 mV   100.0000 mV    -100.0000 uA   0         
 1034        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR6                          8.ch13    -1.0000 V      -642.6544 mV   100.0000 mV    -100.0000 uA   0         
 1035        0    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_TOE_N                       5.ch41    -1.0000 V      -637.4474 mV   100.0000 mV    -100.0000 uA   0         
 1035        1    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_TOE_N                       2.ch93    -1.0000 V      -642.5743 mV   100.0000 mV    -100.0000 uA   0         
 1036        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SYNC                     5.ch37    -1.0000 V      -641.8076 mV   100.0000 mV    -100.0000 uA   0         
 1036        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SYNC                     2.ch17    -1.0000 V      -638.1454 mV   100.0000 mV    -100.0000 uA   0         
 1037        0    PASS     PIN_CONTACT_OPEN                                                                                                         IRQ5                            5.ch49    -1.0000 V      -648.1133 mV   100.0000 mV    -100.0000 uA   0         
 1037        1    PASS     PIN_CONTACT_OPEN                                                                                                         IRQ5                            2.ch81    -1.0000 V      -641.0294 mV   100.0000 mV    -100.0000 uA   0         
 1038        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_FIELD                       9.ch96    -1.0000 V      -648.4337 mV   100.0000 mV    -100.0000 uA   0         
 1038        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_FIELD                       8.ch29    -1.0000 V      -648.4108 mV   100.0000 mV    -100.0000 uA   0         
 1039        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA7                       7.ch96    -1.0000 V      -645.4468 mV   100.0000 mV    -100.0000 uA   0         
 1039        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA7                       6.ch17    -1.0000 V      -645.8015 mV   100.0000 mV    -100.0000 uA   0         
 1040        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA2                       9.ch57    -1.0000 V      -646.5454 mV   100.0000 mV    -100.0000 uA   0         
 1040        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA2                       4.ch68    -1.0000 V      -646.3165 mV   100.0000 mV    -100.0000 uA   0         
 1041        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_CLK                         5.ch112   -1.0000 V      -647.8271 mV   100.0000 mV    -100.0000 uA   0         
 1041        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_CLK                         6.ch84    -1.0000 V      -647.5639 mV   100.0000 mV    -100.0000 uA   0         
 1042        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_CLK                         5.ch109   -1.0000 V      -648.2849 mV   100.0000 mV    -100.0000 uA   0         
 1042        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_CLK                         6.ch88    -1.0000 V      -647.7585 mV   100.0000 mV    -100.0000 uA   0         
 1043        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA3                       5.ch40    -1.0000 V      -644.5084 mV   100.0000 mV    -100.0000 uA   0         
 1043        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA3                       6.ch89    -1.0000 V      -643.2266 mV   100.0000 mV    -100.0000 uA   0         
 1044        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA8                       5.ch100   -1.0000 V      -640.9950 mV   100.0000 mV    -100.0000 uA   0         
 1044        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA8                       6.ch92    -1.0000 V      -640.0108 mV   100.0000 mV    -100.0000 uA   0         
 1045        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ31                          1.ch50    -1.0000 V      -438.6292 mV   100.0000 mV    -100.0000 uA   0         
 1045        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ31                          6.ch3     -1.0000 V      -437.9768 mV   100.0000 mV    -100.0000 uA   0         
 1046        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DOTCLKOUT                    7.ch100   -1.0000 V      -634.5406 mV   100.0000 mV    -100.0000 uA   0         
 1046        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DOTCLKOUT                    8.ch80    -1.0000 V      -643.1236 mV   100.0000 mV    -100.0000 uA   0         
 1047        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ30                          1.ch63    -1.0000 V      -431.8886 mV   100.0000 mV    -100.0000 uA   0         
 1047        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ30                          2.ch0     -1.0000 V      -433.2619 mV   100.0000 mV    -100.0000 uA   0         
 1048        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXVSYNC_DU_VSYNC             1.ch36    -1.0000 V      -641.9106 mV   100.0000 mV    -100.0000 uA   0         
 1048        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_EXVSYNC_DU_VSYNC             6.ch64    -1.0000 V      -645.0348 mV   100.0000 mV    -100.0000 uA   0         
 1049        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB3                          7.ch112   -1.0000 V      -636.8294 mV   100.0000 mV    -100.0000 uA   0         
 1049        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB3                          8.ch76    -1.0000 V      -643.2152 mV   100.0000 mV    -100.0000 uA   0         
 1050        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG4                          1.ch120   -1.0000 V      -645.0005 mV   100.0000 mV    -100.0000 uA   0         
 1050        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DG4                          0.ch72    -1.0000 V      -640.8348 mV   100.0000 mV    -100.0000 uA   0         
 1051        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR5                          1.ch60    -1.0000 V      -641.8533 mV   100.0000 mV    -100.0000 uA   0         
 1051        1    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DR5                          0.ch68    -1.0000 V      -638.8321 mV   100.0000 mV    -100.0000 uA   0         
 1052        0    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_CFE_1_N                     5.ch45    -1.0000 V      -640.9950 mV   100.0000 mV    -100.0000 uA   0         
 1052        1    PASS     PIN_CONTACT_OPEN                                                                                                         FSO_CFE_1_N                     2.ch89    -1.0000 V      -634.7580 mV   100.0000 mV    -100.0000 uA   0         
 1053        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SS2                      3.ch37    -1.0000 V      -643.4784 mV   100.0000 mV    -100.0000 uA   0         
 1053        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_SS2                      2.ch29    -1.0000 V      -636.1084 mV   100.0000 mV    -100.0000 uA   0         
 1054        0    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_RXD                      5.ch53    -1.0000 V      -639.4386 mV   100.0000 mV    -100.0000 uA   0         
 1054        1    PASS     PIN_CONTACT_OPEN                                                                                                         MSIOF0_RXD                      4.ch29    -1.0000 V      -634.8152 mV   100.0000 mV    -100.0000 uA   0         
 1055        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA9                       9.ch60    -1.0000 V      -648.6282 mV   100.0000 mV    -100.0000 uA   0         
 1055        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA9                       4.ch65    -1.0000 V      -648.2964 mV   100.0000 mV    -100.0000 uA   0         
 1056        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA4                       7.ch101   -1.0000 V      -653.0228 mV   100.0000 mV    -100.0000 uA   0         
 1056        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_DATA4                       6.ch13    -1.0000 V      -653.1601 mV   100.0000 mV    -100.0000 uA   0         
 1057        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_HSYNC_N                     7.ch32    -1.0000 V      -653.1601 mV   100.0000 mV    -100.0000 uA   0         
 1057        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI0_HSYNC_N                     6.ch77    -1.0000 V      -653.2745 mV   100.0000 mV    -100.0000 uA   0         
 1058        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_VSYNC_N                     7.ch97    -1.0000 V      -648.2277 mV   100.0000 mV    -100.0000 uA   0         
 1058        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_VSYNC_N                     6.ch80    -1.0000 V      -648.3421 mV   100.0000 mV    -100.0000 uA   0         
 1059        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA0                       9.ch104   -1.0000 V      -647.9187 mV   100.0000 mV    -100.0000 uA   0         
 1059        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA0                       8.ch21    -1.0000 V      -647.5983 mV   100.0000 mV    -100.0000 uA   0         
 1060        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA5                       9.ch52    -1.0000 V      -648.2506 mV   100.0000 mV    -100.0000 uA   0         
 1060        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA5                       4.ch81    -1.0000 V      -648.6053 mV   100.0000 mV    -100.0000 uA   0         
 1061        0    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA10                      9.ch108   -1.0000 V      -642.9176 mV   100.0000 mV    -100.0000 uA   0         
 1061        1    PASS     PIN_CONTACT_OPEN                                                                                                         VI1_DATA10                      8.ch17    -1.0000 V      -642.5056 mV   100.0000 mV    -100.0000 uA   0         
 1062        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ29                          1.ch126   -1.0000 V      -432.7583 mV   100.0000 mV    -100.0000 uA   0         
 1062        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ29                          0.ch66    -1.0000 V      -434.6352 mV   100.0000 mV    -100.0000 uA   0         
 1063        0    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ28                          1.ch62    -1.0000 V      -432.7240 mV   100.0000 mV    -100.0000 uA   0         
 1063        1    PASS     PIN_CONTACT_OPEN                                                                                                         M0DQ28                          0.ch0     -1.0000 V      -434.9556 mV   100.0000 mV    -100.0000 uA   0         
 1064        0    PASS     PIN_CONTACT_OPEN                                                                                                         DU_DB6                          9.ch41    -1.0000 V      -640.7547 mV   100.0000 mV    -100.0000 uA   0         
